C:\Users\2004193\AppData\Local\Temporary Projects\2004193_Alexander_ProgrammingExercise6263\bin\Debug\2004193_Alexander_ProgrammingExercise6263.exe.config
C:\Users\2004193\AppData\Local\Temporary Projects\2004193_Alexander_ProgrammingExercise6263\bin\Debug\2004193_Alexander_ProgrammingExercise6263.exe
C:\Users\2004193\AppData\Local\Temporary Projects\2004193_Alexander_ProgrammingExercise6263\bin\Debug\2004193_Alexander_ProgrammingExercise6263.pdb
C:\Users\2004193\AppData\Local\Temporary Projects\2004193_Alexander_ProgrammingExercise6263\obj\Debug\2004193_Alexander_ProgrammingExercise6263.csprojResolveAssemblyReference.cache
C:\Users\2004193\AppData\Local\Temporary Projects\2004193_Alexander_ProgrammingExercise6263\obj\Debug\_2004193_Alexander_ProgrammingExercise6263.Properties.Resources.resources
C:\Users\2004193\AppData\Local\Temporary Projects\2004193_Alexander_ProgrammingExercise6263\obj\Debug\_2004193_Alexander_ProgrammingExercise6263.SplashForm.resources
C:\Users\2004193\AppData\Local\Temporary Projects\2004193_Alexander_ProgrammingExercise6263\obj\Debug\2004193_Alexander_ProgrammingExercise6263.csproj.GenerateResource.Cache
C:\Users\2004193\AppData\Local\Temporary Projects\2004193_Alexander_ProgrammingExercise6263\obj\Debug\2004193_Alexander_ProgrammingExercise6263.exe
C:\Users\2004193\AppData\Local\Temporary Projects\2004193_Alexander_ProgrammingExercise6263\obj\Debug\2004193_Alexander_ProgrammingExercise6263.pdb
C:\Users\2004193\AppData\Local\Temporary Projects\2004193_Alexander_ProgrammingExercise6263\obj\Debug\_2004193_Alexander_ProgrammingExercise6263.Form1.resources
H:\Documents\Computer Science C#\2004193_Alexander_Unit6\2004193_Alexander_ProgrammingExercise6263\2004193_Alexander_ProgrammingExercise6263\bin\Debug\2004193_Alexander_ProgrammingExercise6263.exe.config
H:\Documents\Computer Science C#\2004193_Alexander_Unit6\2004193_Alexander_ProgrammingExercise6263\2004193_Alexander_ProgrammingExercise6263\obj\Debug\2004193_Alexander_ProgrammingExercise6263.exe
H:\Documents\Computer Science C#\2004193_Alexander_Unit6\2004193_Alexander_ProgrammingExercise6263\2004193_Alexander_ProgrammingExercise6263\obj\Debug\2004193_Alexander_ProgrammingExercise6263.pdb
H:\Documents\Computer Science C#\2004193_Alexander_Unit6\2004193_Alexander_ProgrammingExercise6263\2004193_Alexander_ProgrammingExercise6263\bin\Debug\2004193_Alexander_ProgrammingExercise6263.exe
H:\Documents\Computer Science C#\2004193_Alexander_Unit6\2004193_Alexander_ProgrammingExercise6263\2004193_Alexander_ProgrammingExercise6263\bin\Debug\2004193_Alexander_ProgrammingExercise6263.pdb
H:\Documents\Computer Science C#\2004193_Alexander_Unit6\2004193_Alexander_ProgrammingExercise6263\2004193_Alexander_ProgrammingExercise6263\obj\Debug\2004193_Alexander_ProgrammingExercise6263.csprojResolveAssemblyReference.cache
H:\Documents\Computer Science C#\2004193_Alexander_Unit6\2004193_Alexander_ProgrammingExercise6263\2004193_Alexander_ProgrammingExercise6263\obj\Debug\_2004193_Alexander_ProgrammingExercise6263.Form1.resources
H:\Documents\Computer Science C#\2004193_Alexander_Unit6\2004193_Alexander_ProgrammingExercise6263\2004193_Alexander_ProgrammingExercise6263\obj\Debug\_2004193_Alexander_ProgrammingExercise6263.Properties.Resources.resources
H:\Documents\Computer Science C#\2004193_Alexander_Unit6\2004193_Alexander_ProgrammingExercise6263\2004193_Alexander_ProgrammingExercise6263\obj\Debug\_2004193_Alexander_ProgrammingExercise6263.SplashForm.resources
H:\Documents\Computer Science C#\2004193_Alexander_Unit6\2004193_Alexander_ProgrammingExercise6263\2004193_Alexander_ProgrammingExercise6263\obj\Debug\2004193_Alexander_ProgrammingExercise6263.csproj.GenerateResource.Cache
