C:\Users\2004193\AppData\Local\Temporary Projects\2004193_Alexander_Exercise_44_45_46\bin\Debug\2004193_Alexander_Exercise_44_45_46.exe.config
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Exercise_44_45_46\2004193_Alexander_Exercise_44_45_46\bin\Debug\2004193_Alexander_Exercise_44_45_46.exe.config
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Exercise_44_45_46\2004193_Alexander_Exercise_44_45_46\bin\Debug\2004193_Alexander_Exercise_44_45_46.exe
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Exercise_44_45_46\2004193_Alexander_Exercise_44_45_46\bin\Debug\2004193_Alexander_Exercise_44_45_46.pdb
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Exercise_44_45_46\2004193_Alexander_Exercise_44_45_46\obj\Debug\2004193_Alexander_Exercise_44_45_46.csprojResolveAssemblyReference.cache
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Exercise_44_45_46\2004193_Alexander_Exercise_44_45_46\obj\Debug\_2004193_Alexander_Exercise_44_45_46.Form1.resources
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Exercise_44_45_46\2004193_Alexander_Exercise_44_45_46\obj\Debug\_2004193_Alexander_Exercise_44_45_46.Properties.Resources.resources
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Exercise_44_45_46\2004193_Alexander_Exercise_44_45_46\obj\Debug\2004193_Alexander_Exercise_44_45_46.csproj.GenerateResource.Cache
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Exercise_44_45_46\2004193_Alexander_Exercise_44_45_46\obj\Debug\2004193_Alexander_Exercise_44_45_46.exe
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Exercise_44_45_46\2004193_Alexander_Exercise_44_45_46\obj\Debug\2004193_Alexander_Exercise_44_45_46.pdb
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Exercise_43_44_45\2004193_Alexander_Exercise_44_45_46\bin\Debug\2004193_Alexander_Exercise_44_45_46.exe.config
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Exercise_43_44_45\2004193_Alexander_Exercise_44_45_46\obj\Debug\2004193_Alexander_Exercise_44_45_46.exe
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Exercise_43_44_45\2004193_Alexander_Exercise_44_45_46\obj\Debug\2004193_Alexander_Exercise_44_45_46.pdb
