C:\Users\2004193\AppData\Local\Temporary Projects\2004193_Alexander_Unit4XtremeCinemaCaseProblem\bin\Debug\2004193_Alexander_Unit4XtremeCinemaCaseProblem.exe.config
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Unit4XtremeCinemaCaseProblem\2004193_Alexander_Unit4XtremeCinemaCaseProblem\bin\Debug\2004193_Alexander_Unit4XtremeCinemaCaseProblem.exe.config
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Unit4XtremeCinemaCaseProblem\2004193_Alexander_Unit4XtremeCinemaCaseProblem\obj\Debug\2004193_Alexander_Unit4XtremeCinemaCaseProblem.csprojResolveAssemblyReference.cache
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Unit4XtremeCinemaCaseProblem\2004193_Alexander_Unit4XtremeCinemaCaseProblem\obj\Debug\_2004193_Alexander_Unit4XtremeCinemaCaseProblem.Form1.resources
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Unit4XtremeCinemaCaseProblem\2004193_Alexander_Unit4XtremeCinemaCaseProblem\obj\Debug\_2004193_Alexander_Unit4XtremeCinemaCaseProblem.Properties.Resources.resources
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Unit4XtremeCinemaCaseProblem\2004193_Alexander_Unit4XtremeCinemaCaseProblem\obj\Debug\2004193_Alexander_Unit4XtremeCinemaCaseProblem.csproj.GenerateResource.Cache
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Unit4XtremeCinemaCaseProblem\2004193_Alexander_Unit4XtremeCinemaCaseProblem\bin\Debug\2004193_Alexander_Unit4XtremeCinemaCaseProblem.exe
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Unit4XtremeCinemaCaseProblem\2004193_Alexander_Unit4XtremeCinemaCaseProblem\bin\Debug\2004193_Alexander_Unit4XtremeCinemaCaseProblem.pdb
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Unit4XtremeCinemaCaseProblem\2004193_Alexander_Unit4XtremeCinemaCaseProblem\obj\Debug\2004193_Alexander_Unit4XtremeCinemaCaseProblem.exe
H:\Documents\Computer Science C#\2004193_Alexander_Unit4\2004193_Alexander_Unit4XtremeCinemaCaseProblem\2004193_Alexander_Unit4XtremeCinemaCaseProblem\obj\Debug\2004193_Alexander_Unit4XtremeCinemaCaseProblem.pdb
H:\Documents\Computer Science C#\2004193_Alexander_Unit5\2004193_Alexander_Unit4XtremeCinemaCaseProblem\2004193_Alexander_Unit4XtremeCinemaCaseProblem\bin\Debug\2004193_Alexander_Unit4XtremeCinemaCaseProblem.exe.config
H:\Documents\Computer Science C#\2004193_Alexander_Unit5\2004193_Alexander_Unit4XtremeCinemaCaseProblem\2004193_Alexander_Unit4XtremeCinemaCaseProblem\obj\Debug\2004193_Alexander_Unit4XtremeCinemaCaseProblem.exe
H:\Documents\Computer Science C#\2004193_Alexander_Unit5\2004193_Alexander_Unit4XtremeCinemaCaseProblem\2004193_Alexander_Unit4XtremeCinemaCaseProblem\obj\Debug\2004193_Alexander_Unit4XtremeCinemaCaseProblem.pdb
H:\Documents\Computer Science C#\2004193_Alexander_Unit5\2004193_Alexander_Unit5XtremeCinemaCaseStudy\2004193_Alexander_Unit4XtremeCinemaCaseProblem\bin\Debug\2004193_Alexander_Unit4XtremeCinemaCaseProblem.exe.config
H:\Documents\Computer Science C#\2004193_Alexander_Unit5\2004193_Alexander_Unit5XtremeCinemaCaseStudy\2004193_Alexander_Unit4XtremeCinemaCaseProblem\obj\Debug\2004193_Alexander_Unit4XtremeCinemaCaseProblem.exe
H:\Documents\Computer Science C#\2004193_Alexander_Unit5\2004193_Alexander_Unit5XtremeCinemaCaseStudy\2004193_Alexander_Unit4XtremeCinemaCaseProblem\obj\Debug\2004193_Alexander_Unit4XtremeCinemaCaseProblem.pdb
